Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
    constant_value_int             shift and go to state 43
    whole_assignment               shift and go to state 44
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    empty                          shift and go to state 113
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    maybe_expression               shift and go to state 206
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 114
    delete                         shift and go to state 84

state 200

    (121) type_casting -> LPAREN type RPAREN expression .
    (83) ufo -> expression . LBRACKET expression RBRACKET
    (97) binary_operation -> expression . TIMES expression
    (98) binary_operation -> expression . DIVIDE expression
    (99) binary_operation -> expression . PLUS expression
    (100) binary_operation -> expression . MINUS expression
    (101) binary_operation -> expression . GT expression
    (102) binary_operation -> expression . LT expression
    (103) binary_operation -> expression . LE expression
    (104) binary_operation -> expression . GE expression
    (105) binary_operation -> expression . EQ expression
    (106) binary_operation -> expression . NE expression
    (107) binary_operation -> expression . OR expression
    (108) binary_operation -> expression . AND expression
    (109) binary_operation -> expression . COMMA expression
    (110) binary_operation -> expression . MODULO expression
    (113) right_assignment -> expression . INCREMENT
    (114) right_assignment -> expression . DECREMENT
    (115) whole_assignment -> expression . EQUALS expression
    (116) whole_assignment -> expression . TIMESEQUAL expression
    (117) whole_assignment -> expression . DIVEQUAL expression
    (118) whole_assignment -> expression . MODEQUAL expression
    (119) whole_assignment -> expression . PLUSEQUAL expression
    (120) whole_assignment -> expression . MINUSEQUAL expression
    (122) ternary_operation -> expression . TERNARY expression COLON expression

    RBRACKET        reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    TIMES           reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    DIVIDE          reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    PLUS            reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    MINUS           reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    GT              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    LT              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    LE              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    GE              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    EQ              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    NE              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    OR              reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    AND             reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    COMMA           reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    MODULO          reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    EQUALS          reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    TIMESEQUAL      reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    DIVEQUAL        reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    MODEQUAL        reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    PLUSEQUAL       reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    MINUSEQUAL      reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    TERNARY         reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    RPAREN          reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    SEMI            reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    COLON           reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .)
    LBRACKET        shift and go to state 125
    INCREMENT       shift and go to state 134
    DECREMENT       shift and go to state 146

  ! LBRACKET        [ reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .) ]
  ! INCREMENT       [ reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .) ]
  ! DECREMENT       [ reduce using rule 121 (type_casting -> LPAREN type RPAREN expression .) ]
  ! TIMES           [ shift and go to state 140 ]
  ! DIVIDE          [ shift and go to state 138 ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 127 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 132 ]
  ! LE              [ shift and go to state 128 ]
  ! GE              [ shift and go to state 142 ]
  ! EQ              [ shift and go to state 143 ]
  ! NE              [ shift and go to state 131 ]
  ! OR              [ shift and go to state 148 ]
  ! AND             [ shift and go to state 144 ]
  ! COMMA           [ shift and go to state 135 ]
  ! MODULO          [ shift and go to state 137 ]
  ! EQUALS          [ shift and go to state 139 ]
  ! TIMESEQUAL      [ shift and go to state 147 ]
  ! DIVEQUAL        [ shift and go to state 124 ]
  ! MODEQUAL        [ shift and go to state 130 ]
  ! PLUSEQUAL       [ shift and go to state 141 ]
  ! MINUSEQUAL      [ shift and go to state 145 ]
  ! TERNARY         [ shift and go to state 126 ]


state 201

    (46) statement -> IF LPAREN expression RPAREN . statement maybe_else
    (43) statement -> . SEMI
    (44) statement -> . expression SEMI
    (45) statement -> . LBRACE new_scope statements RBRACE
    (46) statement -> . IF LPAREN expression RPAREN statement maybe_else
    (47) statement -> . for_loop LPAREN maybe_expression SEMI maybe_expression SEMI maybe_expression RPAREN statement
    (48) statement -> . CONTINUE maybe_id SEMI
    (49) statement -> . BREAK maybe_id SEMI
    (50) statement -> . RETURN maybe_expression SEMI
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (51) for_loop -> . FOR
    (52) for_loop -> . ID COLON FOR
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    SEMI            shift and go to state 50
    LBRACE          shift and go to state 73
    IF              shift and go to state 70
    CONTINUE        shift and go to state 78
    BREAK           shift and go to state 77
    RETURN          shift and go to state 72
    FOR             shift and go to state 62
    ID              shift and go to state 51
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value_char            shift and go to state 38
    constant_value_string          shift and go to state 39
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    whole_assignment               shift and go to state 44
    parenthesial_expression        shift and go to state 52
    statement                      shift and go to state 207
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    for_loop                       shift and go to state 61
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    constant_value                 shift and go to state 81
    identifier                     shift and go to state 82
    expression                     shift and go to state 83
    delete                         shift and go to state 84

state 202

    (45) statement -> LBRACE new_scope statements RBRACE .

    SEMI            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    LBRACE          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    IF              reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    CONTINUE        reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    BREAK           reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    RETURN          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    FOR             reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    ID              reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    LPAREN          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    TRUE            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    FALSE           reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    NULL            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    ADDRESS         reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    TIMES           reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    PLUS            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    MINUS           reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    NOT             reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    INCREMENT       reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    DECREMENT       reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    NEW             reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    DELETE          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    INTEGER         reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    CHAR            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    DOUBLE          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    STRING          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    RBRACE          reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)
    ELSE            reduce using rule 45 (statement -> LBRACE new_scope statements RBRACE .)


state 203

    (83) ufo -> expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    TIMESEQUAL      reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    DIVEQUAL        reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    MODEQUAL        reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    PLUSEQUAL       reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    MINUSEQUAL      reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    TERNARY         reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 83 (ufo -> expression LBRACKET expression RBRACKET .)


state 204

    (122) ternary_operation -> expression TERNARY expression COLON . expression
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    whole_assignment               shift and go to state 44
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    constant_value_string          shift and go to state 39
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 208
    delete                         shift and go to state 84

state 205

    (74) new -> NEW type LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    GT              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    LT              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    LE              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    GE              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    EQ              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    NE              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    OR              reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    AND             reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    TIMESEQUAL      reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    DIVEQUAL        reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    MODEQUAL        reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    PLUSEQUAL       reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    MINUSEQUAL      reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    TERNARY         reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)
    COLON           reduce using rule 74 (new -> NEW type LBRACKET expression RBRACKET .)


state 206

    (47) statement -> for_loop LPAREN maybe_expression SEMI maybe_expression . SEMI maybe_expression RPAREN statement

    SEMI            shift and go to state 209


state 207

    (46) statement -> IF LPAREN expression RPAREN statement . maybe_else
    (57) maybe_else -> . empty
    (58) maybe_else -> . ELSE statement
    (136) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    SEMI            reduce using rule 136 (empty -> .)
    LBRACE          reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    CONTINUE        reduce using rule 136 (empty -> .)
    BREAK           reduce using rule 136 (empty -> .)
    RETURN          reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    TRUE            reduce using rule 136 (empty -> .)
    FALSE           reduce using rule 136 (empty -> .)
    NULL            reduce using rule 136 (empty -> .)
    ADDRESS         reduce using rule 136 (empty -> .)
    TIMES           reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NOT             reduce using rule 136 (empty -> .)
    INCREMENT       reduce using rule 136 (empty -> .)
    DECREMENT       reduce using rule 136 (empty -> .)
    NEW             reduce using rule 136 (empty -> .)
    DELETE          reduce using rule 136 (empty -> .)
    INTEGER         reduce using rule 136 (empty -> .)
    CHAR            reduce using rule 136 (empty -> .)
    DOUBLE          reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)
    RBRACE          reduce using rule 136 (empty -> .)

  ! ELSE            [ reduce using rule 136 (empty -> .) ]

    empty                          shift and go to state 212
    maybe_else                     shift and go to state 210

state 208

    (122) ternary_operation -> expression TERNARY expression COLON expression .
    (83) ufo -> expression . LBRACKET expression RBRACKET
    (97) binary_operation -> expression . TIMES expression
    (98) binary_operation -> expression . DIVIDE expression
    (99) binary_operation -> expression . PLUS expression
    (100) binary_operation -> expression . MINUS expression
    (101) binary_operation -> expression . GT expression
    (102) binary_operation -> expression . LT expression
    (103) binary_operation -> expression . LE expression
    (104) binary_operation -> expression . GE expression
    (105) binary_operation -> expression . EQ expression
    (106) binary_operation -> expression . NE expression
    (107) binary_operation -> expression . OR expression
    (108) binary_operation -> expression . AND expression
    (109) binary_operation -> expression . COMMA expression
    (110) binary_operation -> expression . MODULO expression
    (113) right_assignment -> expression . INCREMENT
    (114) right_assignment -> expression . DECREMENT
    (115) whole_assignment -> expression . EQUALS expression
    (116) whole_assignment -> expression . TIMESEQUAL expression
    (117) whole_assignment -> expression . DIVEQUAL expression
    (118) whole_assignment -> expression . MODEQUAL expression
    (119) whole_assignment -> expression . PLUSEQUAL expression
    (120) whole_assignment -> expression . MINUSEQUAL expression
    (122) ternary_operation -> expression . TERNARY expression COLON expression

    COMMA           reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    EQUALS          reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    TIMESEQUAL      reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    DIVEQUAL        reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    MODEQUAL        reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    PLUSEQUAL       reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    MINUSEQUAL      reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    TERNARY         reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    SEMI            reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    RPAREN          reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    RBRACKET        reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    COLON           reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .)
    LBRACKET        shift and go to state 125
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 138
    PLUS            shift and go to state 133
    MINUS           shift and go to state 127
    GT              shift and go to state 136
    LT              shift and go to state 132
    LE              shift and go to state 128
    GE              shift and go to state 142
    EQ              shift and go to state 143
    NE              shift and go to state 131
    OR              shift and go to state 148
    AND             shift and go to state 144
    MODULO          shift and go to state 137
    INCREMENT       shift and go to state 134
    DECREMENT       shift and go to state 146

  ! LBRACKET        [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! TIMES           [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! PLUS            [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! MINUS           [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! GT              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! LT              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! LE              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! GE              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! EQ              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! NE              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! OR              [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! AND             [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! MODULO          [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! INCREMENT       [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! DECREMENT       [ reduce using rule 122 (ternary_operation -> expression TERNARY expression COLON expression .) ]
  ! COMMA           [ shift and go to state 135 ]
  ! EQUALS          [ shift and go to state 139 ]
  ! TIMESEQUAL      [ shift and go to state 147 ]
  ! DIVEQUAL        [ shift and go to state 124 ]
  ! MODEQUAL        [ shift and go to state 130 ]
  ! PLUSEQUAL       [ shift and go to state 141 ]
  ! MINUSEQUAL      [ shift and go to state 145 ]
  ! TERNARY         [ shift and go to state 126 ]


state 209

    (47) statement -> for_loop LPAREN maybe_expression SEMI maybe_expression SEMI . maybe_expression RPAREN statement
    (55) maybe_expression -> . empty
    (56) maybe_expression -> . expression
    (136) empty -> .
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
